1;Fabio Rogerio;[email];2019-06-20 12:41:28.000;+55(27)2529-2222
3;visitante;[email];2019-06-27 17:03:39.000;+55(26)2524-2423
5;ElisÃ¢ngela LourenÃ§o de Almeida;[email];2019-07-15 08:33:15.000;+55(27)2921-2822
6;JosÃ© rafael;[email];2019-07-15 08:49:16.000;+55(24)2930-2521
7;Jamersom Ferreira alves;[email];2019-07-15 08:51:43.000;+55(22)2529-2028
8;Robson Fernandes;[email];2019-07-16 07:56:22.000;+55(28)2627-2821
9;Gisele Lucia;[email];2019-07-21 09:26:12.000;+55(24)2023-2626
11;Luiz Felipe da silva;[email];2019-07-21 09:30:48.000;+55(22)2528-2320
12;Leojaine da Silva soares;[email];2019-07-21 09:33:43.000;+55(28)2424-2220
13;Sandra Lucia Silva;[email];2019-07-21 21:47:07.000;+55(30)2924-2322
14;FlÃ¡vio Alexandre Cordeiro;[email];2019-07-26 13:58:06.000;+55(20)2322-2825
15;Ailtonjogos;[email];2019-07-29 20:22:32.000;+55(29)2329-2220
16;Fabiojogos;[email];2019-07-29 20:24:24.000;+55(25)2120-2523
17;Leto;[email];2019-07-29 20:29:07.000;+55(29)2129-2829
18;Williams da Silva;[email];2019-07-29 20:31:20.000;+55(24)2223-2929
19;Falajogos;[email];2019-07-29 20:33:17.000;+55(22)2029-2024
20;Paulo;[email];2019-07-29 20:35:25.000;+55(25)2727-3028
21;Cildo;[email];2019-07-30 08:40:10.000;+55(21)2222-2422
22;Leandro Silva lyra;[email];2019-07-30 08:41:35.000;+55(24)2920-2221
23;Ronaldo isac;[email];2019-07-30 08:43:11.000;+55(21)2421-2128
24;"Alison Pereira ";[email];2019-07-30 09:13:05.000;+55(25)3025-2727
25;Luiz carlos;[email];2019-07-30 09:15:48.000;+55(27)2428-2428
26;Edmilson silva batista;[email];2019-07-30 09:18:29.000;+55(29)2627-2428
27;"Emerson vieira Novaes ";[email];2019-07-30 09:20:01.000;+55(30)2625-2430
28;henriqueb;[email];2019-07-30 09:22:00.000;+55(23)2425-2322
29;Jeferson da silva;[email];2019-07-30 09:23:29.000;+55(24)2227-2523
30;Kiel da silva;[email];2019-07-30 09:24:53.000;+55(26)2328-2827
31;MarcÃ­lio borges;[email];2019-07-30 09:26:51.000;+55(22)2226-2822
32;Maycon da siva;[email];2019-07-30 09:29:00.000;+55(25)2326-2230
33;Paulo santos;[email];2019-07-30 09:33:32.000;+55(22)3023-2823
34;Perneta;[email];2019-07-30 09:37:37.000;+55(23)2628-2024
35;Rafael da silva;[email];2019-07-30 09:40:38.000;+55(23)2225-2830
36;"Thomaz Rodrigues ";[email];2019-07-30 09:43:57.000;+55(22)2522-2525
37;Vitoria de lima araujo;[email];2019-07-30 09:45:25.000;+55(21)2130-2925
38;Antonio LourenÃ§o da silva junior;[email];2019-07-30 09:47:42.000;+55(30)2924-2725
39;Gilmar;[email];2019-08-01 17:02:46.000;+55(23)2324-2128
42;Danilo;[email];2019-08-20 20:31:55.000;+55(29)3029-2528
44;Romulo;[email];2019-08-20 21:02:04.000;+55(23)2020-2924
47;JosÃ© CÃ­cero bezerra;[email];2019-08-29 21:16:26.000;+55(30)2521-2021
48;JÃºnior seixas;[email];2019-08-29 21:18:56.000;+55(28)2725-2826
49;Ivonete soares;[email];2019-08-29 21:33:13.000;+55(23)2220-3030
50;Willian costa;[email];2019-08-29 21:34:55.000;+55(30)2824-2525
51;Ubiratan silva;[email];2019-08-29 21:36:49.000;+55(21)3029-2920
52;Leonardo domingos dos santos;[email];2019-08-29 21:48:15.000;+55(22)2925-2426
53;Marcio Roberto da Silva lima;[email];2019-08-29 21:50:58.000;+55(21)2323-2627
54;Wellington Jackson da Silva santos;[email];2019-08-29 21:52:41.000;+55(29)2726-2523
57;Josilan Lopes dos santos;[email];2019-08-29 21:56:33.000;+55(30)2721-2527
58;Franklin dos santos;[email];2019-08-29 22:00:40.000;+55(23)2824-2125
59;Henrique2;[email];2019-08-29 22:02:19.000;+55(26)2821-2727
60;Wilian;[email];2019-08-29 22:03:52.000;+55(25)2027-2920
61;Bruno cesar e silva;[email];2019-08-29 22:05:21.000;+55(23)2528-2729
62;Denize da silva;[email];2019-08-29 22:11:44.000;+55(30)2528-2624
63;Jorge da silva;[email];2019-08-29 22:13:35.000;+55(29)2721-2221
64;Rogerio da silva;[email];2019-08-29 22:15:16.000;+55(24)2723-3025
65;SebastiÃ£o Heleno da silva;[email];2019-08-29 22:16:53.000;+55(27)2228-3020
66;JoÃ£o Batista gomes;[email];2019-08-29 22:27:39.000;+55(25)2023-2422
67;Mickaele Cristina da silva;[email];2019-08-29 22:29:29.000;+55(30)3028-2324
68;Petrucio da silva;[email];2019-08-29 22:30:51.000;+55(28)3021-3027
69;Edilma dos santos;[email];2019-08-29 22:32:22.000;+55(26)2327-2729
70;Matheus;[email];2019-08-30 22:41:53.000;+55(24)2023-2527
71;Ryan monteiro;[email];2019-09-03 11:40:16.000;+55(20)2220-2420
73;Roberto tenorio;[email];2019-09-04 17:37:36.000;+55(22)2727-2422
74;Samara Lais Da Silva Santos;[email];2019-09-05 09:35:02.000;+55(24)2129-2429
75;Danilo;[email];2019-09-05 18:50:17.000;+55(23)2520-2126
76;Danilo;[email];2019-09-05 19:01:39.000;+55(21)2229-2525
77;Emanoel;[email];2019-09-05 23:49:05.000;+55(26)2924-2025
78;Maxson Barros do santos;[email];2019-09-09 23:03:42.000;+55(22)2126-2529
79;Victor AraÃºjo;[email];2019-09-09 23:05:55.000;+55(22)2629-2724
80;"Luis Fernando ";[email];2019-09-09 23:08:11.000;+55(26)2222-3022
81;Jefferson;[email];2019-09-10 18:44:05.000;+55(21)2723-2621
83;Flavio junior;[email];2019-09-11 12:24:00.000;+55(22)2028-2122
84;Wesley;[email];2019-09-12 16:06:52.000;+55(21)2324-3020
85;RONALDO MARTINS DE SOUZA;[email];2019-09-13 07:07:10.000;+55(24)2822-2823
86;Jose adriano;[email];2019-09-13 18:15:15.000;+55(20)2530-2427
87;Adriano;[email];2019-09-14 17:38:42.000;+55(25)2224-2524
88;Anderson albuquerque;[email];2019-09-14 17:52:26.000;+55(29)2527-2125
89;Francisco Henrique Barreto Ayres;[email];2019-09-16 23:57:05.000;+55(26)2322-2026
92;Kaue;[email];2019-09-17 14:26:41.000;+55(23)2429-2123
93;Marcos eduardo;[email];2019-09-19 09:31:31.000;+55(25)2321-2030
94;idelmon;[email];2019-09-19 09:33:19.000;+55(29)3027-2026
95;Mauricio Neves;[email];2019-09-19 09:34:39.000;+55(23)2423-2626
97;Carlos alberto;[email];2019-09-19 09:43:05.000;+55(26)2520-2522
98;Kayc Silva;[email];2019-09-19 09:44:58.000;+55(22)2824-2528
99;Andre2;[email];2019-09-19 09:46:09.000;+55(24)2121-2120
100;Thiago Santos;[email];2019-09-19 09:47:25.000;+55(23)2420-2329
101;Carlos Roberto Marques Da Silva;[email];2019-09-19 20:07:58.000;+55(28)2429-2527
102;wilson silvestre de lima;[email];2019-09-23 07:40:07.000;+55(20)2229-2629
103;Mara Carvalho;[email];2019-09-23 11:05:54.000;+55(25)2028-2020
104;JÃºlio;[email];2019-09-23 21:46:51.000;+55(21)2225-2620
105;Enildo Lucindo da Silva;[email];2019-09-24 16:21:33.000;+55(21)2420-2330
106;Dernival passos de Amarantes;[email];2019-09-26 23:40:14.000;+55(29)2927-2322
107;JosÃ© rubian de goes;[email];2019-09-28 10:09:43.000;+55(22)2023-2620
108;Angelica Dos Santos De Morais;[email];2019-09-28 11:48:16.000;+55(20)2521-3030
109;Alanderson;[email];2019-09-28 21:15:12.000;+55(22)2323-2426
142;Silvio gabriel;[email];2019-10-04 09:47:21.000;+55(22)3026-2123
143;mantega;[email];2019-10-04 09:58:59.000;+55(24)3020-2129
144;JOSÃ? CARLOS DA SILVA LEITE;[email];2019-10-06 11:24:26.000;+55(21)2921-2127
145;Dante Hugo Ayres CÃ¢ncio;[email];2019-10-06 13:36:49.000;+55(20)2421-2129
146;FELIPE EMANUEL DA SILVA CORREIA;[email];2019-10-06 15:24:39.000;+55(25)2020-2820
147;Matheus lira;[email];2019-10-07 18:20:17.000;+55(25)2725-3020
148;Delmiro;[email];2019-10-08 10:51:34.000;+55(21)2328-2922
149;Junior flexal;[email];2019-10-08 10:56:01.000;+55(28)2830-3022
150;Jean;[email];2019-10-13 17:50:27.000;+55(30)2028-2130
151;Fabricio;[email];2019-10-14 18:16:27.000;+55(20)2121-2326
152;Bandeja;[email];2019-10-16 10:03:12.000;+55(24)2727-2527
153;DANTE HUGO BRANDAO AYRES JUNIOR;[email];2019-10-16 23:09:46.000;+55(30)2430-2227
154;Marquinho;[email];2019-10-21 15:02:48.000;+55(20)2327-2427
155;Jadir rodrigues;[email];2019-10-22 13:25:27.000;+55(22)2430-2526
156;Ronaldo Rabello;[email];2019-10-25 14:26:36.000;+55(25)3026-2124
157;Alexandre Santos;[email];2019-10-26 13:48:48.000;+55(27)2825-2325
158;Cassio;[email];2019-10-28 09:37:58.000;+55(29)3024-2522
159;Arena;[email];2019-10-31 15:56:40.000;+55(28)2127-2623
160;Genival rufino neres dos santos;[email];2019-10-31 17:13:50.000;+55(25)2225-2922
161;Carlos Henrique da ConceiÃ§Ã£o Almeida;[email];2019-10-31 22:12:39.000;+55(22)2129-2630
162;Lucas daniel;[email];2019-11-01 09:02:10.000;+55(29)2528-2721
163;Emanoel;[email];2019-11-01 18:45:55.000;+55(23)2127-2224
196;JosÃ© Lourinaldo de Melo JÃºnior;[email];2019-11-06 06:07:07.000;+55(23)2627-2620
197;Leandro;[email];2019-11-06 10:56:21.000;+55(21)2720-2820
198;Welson Barbosa da Silva;[email];2019-11-06 12:04:39.000;+55(21)2623-2226
199;Samuel;[email];2019-11-07 10:10:30.000;+55(25)2625-2826
200;Edrizzio matheus;[email];2019-11-09 23:21:44.000;+55(26)2828-2728
201;Mateus Lucas;[email];2019-11-10 13:33:08.000;+55(28)2230-2120
202;Andson Santos Marques da Silva;[email];2019-11-10 14:02:34.000;+55(25)3020-3021
203;betbol;[email];2019-11-11 16:26:04.000;+55(26)2121-2027
204;Emerson Ferreira da Silva;[email];2019-11-16 07:11:46.000;+55(27)2629-3023
205;Roberto Teles TenÃ³rio;[email];2019-11-18 09:24:57.000;+55(26)2424-2122
206;ivanilton tojal da silva Nascimento nogueira;[email];2019-11-20 20:07:51.000;+55(28)2822-2922
207;Fernando Antonio Lima Dos Santos;[email];2019-11-22 12:25:59.000;+55(23)2930-2228
208;FLAVIO MAIA GOMES NETO;[email];2019-11-23 15:54:28.000;+55(21)2429-2821
209;Jefferson;[email];2019-11-27 07:50:00.000;+55(29)2928-2525
210;Darlan InÃ¡cio Costa;[email];2019-11-28 21:21:08.000;+55(30)2622-3020
211;Alan severino mendes de souza;[email];2019-12-02 23:29:14.000;+55(25)2323-2822
212;Cassiano;[email];2019-12-05 18:48:10.000;+55(29)2325-2321
245;Bruno;[email];2019-12-11 03:53:39.000;+55(21)2927-2130
246;Halysson Bruno de Almeida Silva;[email];2019-12-11 19:28:06.000;+55(23)2125-2629
247;Joseildo Carlos de Lima;[email];2019-12-12 16:30:11.000;+55(23)2626-2526
248;Daniel;[email];2019-12-12 20:54:51.000;+55(22)2328-2725
249;Regina Martins;[email];2019-12-13 15:34:10.000;+55(20)2620-2529
250;Adriano AragÃ£o GonÃ§alves;[email];2019-12-20 09:50:22.000;+55(21)2129-2923
251;SANTOS;[email];2019-12-21 16:36:05.000;+55(20)2229-2127
252;MaurÃ­cio;[email];2019-12-22 11:06:22.000;+55(23)2227-2124
253;Wanderley Gomes;[email];2019-12-22 14:37:23.000;+55(24)2727-2520
254;Sergio Gomes dos santos;[email];2019-12-22 20:51:29.000;+55(29)3021-2124
255;Joseildo;[email];2019-12-25 08:15:54.000;+55(26)2729-2729
256;Joseildo;[email];2019-12-25 08:50:00.000;+55(27)3028-2023
257;Kalmir Tomaz da Silva;[email];2020-01-02 15:24:06.000;+55(21)2729-2023
258;Pedro Toledo de Vasconcelos Neto;[email];2020-01-06 21:32:51.000;+55(25)2430-2725
259;Jeanderson Carlos Rodrigues Oliveira;[email];2020-01-15 12:26:29.000;+55(24)2522-2128
260;Jon;[email];2020-01-20 07:20:31.000;+55(22)2621-2720
261;Sergio gomes;[email];2020-01-21 22:36:07.000;+55(27)2621-2924
262;JosÃ© Carlos;[email];2020-01-21 23:38:38.000;+55(21)2525-2826
263;RogÃ©rio  Santana alves;[email];2020-01-24 23:33:42.000;+55(20)3025-2228
264;Joao paulo;[email];2020-01-27 19:21:01.000;+55(23)3027-2325
265;MÃ¡rio;[email];2020-01-30 13:28:41.000;+55(20)2126-2529
266;Tiozao;[email];2020-01-31 13:14:44.000;+55(23)3025-2728
267;Wilson;[email];2020-02-04 10:30:25.000;+55(24)2325-2429
268;Diego dos santos;[email];2020-02-05 12:52:51.000;+55(28)2229-2723
269;JosÃ© Edivaldo ferreira de Miranda;[email];2020-02-09 10:28:47.000;+55(29)2622-2321
284;Jonathan Ruan da Silva oliveira;[email];2020-02-16 15:07:27.000;+55(24)2720-2724
298;Joao Vitor Santos da Silva;[email];2020-02-16 18:19:58.000;+55(27)2327-2227
299;"Ikaro Ferreira Gouveia ";[email];2020-02-18 12:39:02.000;+55(27)2026-2626
300;Fabio Santos Correia;[email];2020-02-19 13:45:12.000;+55(20)2330-2129
333;Rafael de Oliveira Gomes;[email];2020-03-08 07:59:21.000;+55(28)2823-2425
334;Janio;[email];2020-03-09 22:18:59.000;+55(20)2423-2822
335;Marcelo;[email];2020-05-09 19:57:23.000;+55(24)2424-2020
368;Anderson;[email];2020-05-19 00:47:21.000;+55(29)2420-2128
369;Leandro Artur;[email];2020-05-20 16:31:56.000;+55(22)2828-2321
371;JosÃ© Geovane da Silva;[email];2020-05-28 17:45:42.000;+55(27)2827-2425
381;Janderson;[email];2020-06-10 10:47:58.000;+55(24)2628-2227
385;testesss;[email];2020-06-10 15:25:24.000;+55(25)2727-2325
386;Ricardo;[email];2020-06-14 15:38:26.000;+55(23)2729-2725
387;JosÃ© ClÃ¡udio Antonione Silva do Carmo;[email];2020-06-28 10:56:30.000;+55(30)2321-2025
388;Nicolas Martinelli Monteiro De Omena Martins;[email];2020-07-02 00:12:58.000;+55(23)2825-2225
389;Erico Buarque;[email];2020-07-06 12:52:07.000;+55(21)2930-3022
390;Elielson;[email];2020-07-07 10:12:29.000;+55(24)2926-2730
391;Nildo sarmento;[email];2020-07-08 22:31:23.000;+55(26)2424-2723
393;Leandro;[email];2020-07-15 07:42:14.000;+55(20)2026-2520
394;Satunino;[email];2020-07-19 22:14:58.000;+55(21)2030-2729
395;Santos;[email];2020-07-19 22:41:53.000;+55(22)2523-2728
396;Silva;[email];2020-07-19 22:42:42.000;+55(25)2420-2123
397;Afonso dos santos;[email];2020-07-27 09:52:01.000;+55(28)2429-2822
430;Vitor Nicolas Barbosa de Almeida;[email];2020-07-31 12:15:02.000;+55(26)2325-2122
432;KARLLYSSON YURY MATOS DE OLIVEIRA;[email];2020-08-05 20:59:58.000;+55(20)2930-2724
433;JosÃ© Gabriel Silva Almeida;[email];2020-08-08 12:33:15.000;+55(24)2323-2327
434;Miguel Gouveia da silva;[email];2020-08-09 21:20:11.000;+55(29)2928-2529
435;CÃ­cero Jefferson da Silva Ferreira;[email];2020-08-09 21:45:50.000;+55(27)2726-2327
436;Erick;[email];2020-08-09 22:45:50.000;+55(30)2424-2826
437;Dudu;[email];2020-08-14 15:22:47.000;+55(27)2629-3023
438;Tagner Gusmao Marinho;[email];2020-08-15 16:21:14.000;+55(30)2921-2330
439;Ãlvaro jose;[email];2020-08-23 14:46:39.000;+55(20)2224-2727
440;Nonon;[email];2020-08-26 15:33:30.000;+55(26)2930-2330
441;maria helena;[email];2020-08-28 18:02:47.000;+55(29)2524-2226
442;Tony;[email];2020-08-31 19:19:56.000;+55(22)3030-2629
443;JUAN CARLOS DA SILVA;[email];2020-09-04 12:53:06.000;+55(25)2925-2023
444;Alexsandro  Silva Oliveira;[email];2020-09-12 21:56:16.000;+55(20)3028-2720
445;Lilian Stephanie dos santos lima;[email];2020-09-13 13:07:47.000;+55(26)2820-2221
446;Frederico;[email];2020-09-17 23:37:41.000;+55(27)2927-2529
447;Kelton jerffeson flor de melo;[email];2020-09-23 02:31:17.000;+55(27)2921-2427
448;Luiz carlos da silva;[email];2020-09-24 19:30:16.000;+55(24)2220-2621
449;AndrÃ© Victor flor de melo;[email];2020-09-27 15:40:59.000;+55(30)2220-2522
450;JosÃ© Luiz de AraÃºjo Tavares;[email];2020-09-28 20:38:06.000;+55(28)2626-2230
451;Walter rosa do nascimento;[email];2020-09-30 00:02:29.000;+55(26)2025-3020
